lSLF07#2@78"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerController.mm321332747#321332748#0(0"0(0#0#70"/Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerController.mm8668033984#1652"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerController.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PlayerController.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PlayerInput.o /Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerInput.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332747.513230
e321332747.679694
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PlayerInput.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerInput.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerInput.mm321332747#321332747#0(0"0(0#0#65"/Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerInput.mm8665345632#1642"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerInput.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PlayerInput.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectSkirmishAppDelegate.o /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectSkirmishAppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332744.344303
e321332744.972979
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectSkirmishAppDelegate.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectSkirmishAppDelegate.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectSkirmishAppDelegate.mm321332744#321332744#0(0"0(0#0#80"/Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectSkirmishAppDelegate.mm8669061504#1672"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectSkirmishAppDelegate.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectSkirmishAppDelegate.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/Projectile.o /Users/impactblue/Projects/ProjectSkirmish/Classes/Projectile.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332750.870237
e321332751.360989
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/Projectile.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/Projectile.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/Projectile.mm321332750#321332751#0(0"0(0#0#64"/Users/impactblue/Projects/ProjectSkirmish/Classes/Projectile.mm8668755456#1640"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/Projectile.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/Projectile.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectileContactListener.o /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectileContactListener.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332752.957110
e321332753.591962
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectileContactListener.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectileContactListener.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectileContactListener.mm321332752#321332753#0(0"0(0#0#79"/Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectileContactListener.mm8669815040#1670"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectileContactListener.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectileContactListener.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectilePool.o /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectilePool.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332755.283554
e321332755.727041
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectilePool.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectilePool.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectilePool.mm321332755#321332755#0(0"0(0#0#68"/Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectilePool.mm8667489088#1648"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectilePool.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ProjectilePool.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/RootViewController.o /Users/impactblue/Projects/ProjectSkirmish/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321332745.616029
e321332745.798330
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/RootViewController.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/RootViewController.m321332745#321332745#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/Classes/RootViewController.m8669920992#1634"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-ecpcnlhdvuepacebdjiyfsdtcaip/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/RootViewController.m -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/RootViewController.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/SneakyButton.o /Users/impactblue/Projects/ProjectSkirmish/SneakyButton.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321332748.817436
e321332749.031898
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/SneakyButton.o
x/Users/impactblue/Projects/ProjectSkirmish/SneakyButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/impactblue/Projects/ProjectSkirmish/SneakyButton.m321332748#321332749#0(0"0(0#0#57"/Users/impactblue/Projects/ProjectSkirmish/SneakyButton.m8664427424#1614"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-ecpcnlhdvuepacebdjiyfsdtcaip/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/SneakyButton.m -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/SneakyButton.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/SneakyButtonSkinnedBase.o /Users/impactblue/Projects/ProjectSkirmish/SneakyButtonSkinnedBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321332749.032103
e321332749.259091
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/SneakyButtonSkinnedBase.o
x/Users/impactblue/Projects/ProjectSkirmish/SneakyButtonSkinnedBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/impactblue/Projects/ProjectSkirmish/SneakyButtonSkinnedBase.m321332749#321332749#0(0"0(0#0#68"/Users/impactblue/Projects/ProjectSkirmish/SneakyButtonSkinnedBase.m8667481440#1636"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-ecpcnlhdvuepacebdjiyfsdtcaip/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/SneakyButtonSkinnedBase.m -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/SneakyButtonSkinnedBase.o0#
